Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 43    STRUCTGET -> ID
Rule 44    ARREGLO -> CORIZQ PARAMETROS CORDER
Rule 45    ARRAYGETS -> ARRAYGETS ARRAYGET
Rule 46    ARRAYGETS -> ARRAYGET
Rule 47    ARRAYGET -> CORIZQ expresion CORDER
Rule 48    IF -> if expresion instrucciones FIN
Rule 49    IF -> if expresion instrucciones else instrucciones FIN
Rule 50    IF -> if expresion instrucciones LIST_ELSEIF
Rule 51    LIST_ELSEIF -> LIST_ELSEIF ELSEIF
Rule 52    LIST_ELSEIF -> ELSEIF
Rule 53    ELSEIF -> elseif expresion instrucciones FIN
Rule 54    ELSEIF -> elseif expresion instrucciones else instrucciones FIN
Rule 55    ELSEIF -> elseif expresion instrucciones LIST_ELSEIF
Rule 56    FOR -> for ID in expresion instrucciones FIN
Rule 57    FOR -> for ID in expresion FIN
Rule 58    RANGO -> expresion COLON expresion
Rule 59    WHILE -> while expresion instrucciones FIN
Rule 60    RETURN -> return expresion
Rule 61    BREAK -> break
Rule 62    CONTINUE -> continue
Rule 63    DECLARACION -> local ID
Rule 64    DECLARACION -> global ID
Rule 65    DECLARACION -> ID IGUAL expresion
Rule 66    DECLARACION -> global ID IGUAL expresion
Rule 67    DECLARACION -> local ID IGUAL expresion
Rule 68    DECLARACION -> ID IGUAL expresion TIPOVAR TIPO
Rule 69    DECLARACION -> global ID IGUAL expresion TIPOVAR TIPO
Rule 70    DECLARACION -> local ID IGUAL expresion TIPOVAR TIPO
Rule 71    DECLARACION -> STRUCTGETS IGUAL expresion
Rule 72    DECLARACION -> ID ARRAYGETS IGUAL expresion
Rule 73    imprimir -> PRINTLN PARIZQ PARAMETROS PARDER
Rule 74    imprimir -> PRINT PARIZQ PARAMETROS PARDER
Rule 75    expresion -> expresion MAS expresion
Rule 76    expresion -> expresion MENOS expresion
Rule 77    expresion -> expresion POR expresion
Rule 78    expresion -> expresion DIVIDIDO expresion
Rule 79    expresion -> expresion POTENCIA expresion
Rule 80    expresion -> expresion MODULO expresion
Rule 81    expresion -> expresion DOT expresion
Rule 82    expresion -> expresion IGUALIGUAL expresion
Rule 83    expresion -> expresion MAYORQ expresion
Rule 84    expresion -> expresion MENORQ expresion
Rule 85    expresion -> expresion MAYORIQ expresion
Rule 86    expresion -> expresion MENORIQ expresion
Rule 87    expresion -> expresion DIFERENTE expresion
Rule 88    expresion -> expresion AND expresion
Rule 89    expresion -> expresion OR expresion
Rule 90    expresion -> NOT expresion
Rule 91    expresion -> PARIZQ expresion PARDER
Rule 92    expresion -> MENOS expresion
Rule 93    call -> ID PARIZQ PARDER
Rule 94    call -> ID NOT PARIZQ PARDER
Rule 95    call -> ID PARIZQ PARAMETROS PARDER
Rule 96    call -> ID NOT PARIZQ PARAMETROS PARDER
Rule 97    excall -> ID PARIZQ PARDER
Rule 98    excall -> ID NOT PARIZQ PARDER
Rule 99    excall -> ID PARIZQ PARAMETROS PARDER
Rule 100   excall -> ID NOT PARIZQ PARAMETROS PARDER
Rule 101   expresion -> excall
Rule 102   expresion -> ENTERO
Rule 103   expresion -> DECIMAL
Rule 104   expresion -> CADENA
Rule 105   expresion -> CHARACTER
Rule 106   expresion -> ID
Rule 107   expresion -> TRUE
Rule 108   expresion -> FALSE
Rule 109   expresion -> NULO
Rule 110   expresion -> ID ARRAYGETS
Rule 111   expresion -> ARREGLO
Rule 112   expresion -> RANGO
Rule 113   expresion -> TIPO
Rule 114   TIPO -> INT64
Rule 115   TIPO -> FLOAT64
Rule 116   TIPO -> BOOL
Rule 117   TIPO -> CHAR
Rule 118   TIPO -> ID
Rule 119   TIPO -> STRING

Terminals, with rules where they appear

AND                  : 88
BOOL                 : 116
CADENA               : 104
CHAR                 : 117
CHARACTER            : 105
COLON                : 58
COMMA                : 12 15
CORDER               : 44 47
CORIZQ               : 44 47
DECIMAL              : 103
DIFERENTE            : 87
DIVIDIDO             : 78
DOT                  : 41 81
ENTERO               : 102
FALSE                : 108
FIN                  : 8 9 10 11 32 33 34 35 48 49 53 54 56 57 59
FLOAT64              : 115
FUNCION              : 8 9 10 11
ID                   : 8 9 10 11 17 18 18 19 32 33 34 35 38 39 39 40 43 56 57 63 64 65 66 67 68 69 70 72 93 94 95 96 97 98 99 100 106 110 118
IGUAL                : 65 66 67 68 69 70 71 72
IGUALIGUAL           : 82
INT64                : 114
MAS                  : 75
MAYORIQ              : 85
MAYORQ               : 83
MENORIQ              : 86
MENORQ               : 84
MENOS                : 76 92
MODULO               : 80
MUTABLE              : 32 33
NOT                  : 90 94 96 98 100
NULO                 : 109
OR                   : 89
PARDER               : 8 9 10 11 73 74 91 93 94 95 96 97 98 99 100
PARIZQ               : 8 9 10 11 73 74 91 93 94 95 96 97 98 99 100
POR                  : 77
POTENCIA             : 79
PRINT                : 74
PRINTLN              : 73
SEMICOLON            : 6 22 23 24 25 26 27 28 29 30 31 36 37
STRING               : 119
STRUCT               : 32 33 34 35
TIPOVAR              : 9 11 17 18 38 39 68 69 70
TRUE                 : 107
break                : 61
continue             : 62
else                 : 49 54
elseif               : 53 54 55
error                : 
for                  : 56 57
global               : 64 66 69
if                   : 48 49 50
in                   : 56 57
local                : 63 67 70
return               : 60
while                : 59

Nonterminals, with rules where they appear

ARRAYGET             : 45 46
ARRAYGETS            : 45 72 110
ARREGLO              : 111
ATIBUTOSSTRUCT       : 32 34 36
ATRIBUTOSTRUCT       : 36 37
BREAK                : 28
CONTINUE             : 29
DECLARACION          : 31
ELSEIF               : 51 52
FOR                  : 26
IF                   : 25
LIST_ELSEIF          : 50 51 55
PARAMETRO            : 12 13
PARAMETROS           : 12 44 73 74 95 96 99 100
PARAMETROSTIPO       : 10 11 15
PARAMETROTIPO        : 15 16
RANGO                : 112
RETURN               : 30
STRUCTGET            : 41 42
STRUCTGETS           : 41 71
STRUCTS              : 24
TIPO                 : 9 11 17 38 68 69 70 113
WHILE                : 27
call                 : 23
empty                : 2
excall               : 101
expresion            : 14 47 48 49 50 53 54 55 56 57 58 58 59 60 65 66 67 68 69 70 71 72 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 91 92
function             : 6
imprimir             : 22
init                 : 0
instruccion          : 7 20 21
instrucciones        : 8 9 10 11 20 48 49 49 50 53 54 54 55 56 59
script               : 4 5
scripts              : 1 4

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . scripts
    (2) init -> . empty
    (4) scripts -> . scripts script
    (5) scripts -> . script
    (3) empty -> .
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARDER TIPOVAR TIPO instrucciones FIN
    (10) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (11) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER TIPOVAR TIPO instrucciones FIN
    (22) instruccion -> . imprimir SEMICOLON
    (23) instruccion -> . call SEMICOLON
    (24) instruccion -> . STRUCTS SEMICOLON
    (25) instruccion -> . IF SEMICOLON
    (26) instruccion -> . FOR SEMICOLON
    (27) instruccion -> . WHILE SEMICOLON
    (28) instruccion -> . BREAK SEMICOLON
    (29) instruccion -> . CONTINUE SEMICOLON
    (30) instruccion -> . RETURN SEMICOLON
    (31) instruccion -> . DECLARACION SEMICOLON
    (73) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (74) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (93) call -> . ID PARIZQ PARDER
    (94) call -> . ID NOT PARIZQ PARDER
    (95) call -> . ID PARIZQ PARAMETROS PARDER
    (96) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (32) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . MUTABLE STRUCT ID FIN
    (34) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (35) STRUCTS -> . STRUCT ID FIN
    (48) IF -> . if expresion instrucciones FIN
    (49) IF -> . if expresion instrucciones else instrucciones FIN
    (50) IF -> . if expresion instrucciones LIST_ELSEIF
    (56) FOR -> . for ID in expresion instrucciones FIN
    (57) FOR -> . for ID in expresion FIN
    (59) WHILE -> . while expresion instrucciones FIN
    (61) BREAK -> . break
    (62) CONTINUE -> . continue
    (60) RETURN -> . return expresion
    (63) DECLARACION -> . local ID
    (64) DECLARACION -> . global ID
    (65) DECLARACION -> . ID IGUAL expresion
    (66) DECLARACION -> . global ID IGUAL expresion
    (67) DECLARACION -> . local ID IGUAL expresion
    (68) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (70) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (71) DECLARACION -> . STRUCTGETS IGUAL expresion
    (72) DECLARACION -> . ID ARRAYGETS IGUAL expresion
    (41) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (42) STRUCTGETS -> . STRUCTGET
    (43) STRUCTGET -> . ID

    $end            reduce using rule 3 (empty -> .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    init                           shift and go to state 1
    scripts                        shift and go to state 2
    empty                          shift and go to state 3
    script                         shift and go to state 4
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 1

    (0) S' -> init .



state 2

    (1) init -> scripts .
    (4) scripts -> scripts . script
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARDER TIPOVAR TIPO instrucciones FIN
    (10) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (11) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER TIPOVAR TIPO instrucciones FIN
    (22) instruccion -> . imprimir SEMICOLON
    (23) instruccion -> . call SEMICOLON
    (24) instruccion -> . STRUCTS SEMICOLON
    (25) instruccion -> . IF SEMICOLON
    (26) instruccion -> . FOR SEMICOLON
    (27) instruccion -> . WHILE SEMICOLON
    (28) instruccion -> . BREAK SEMICOLON
    (29) instruccion -> . CONTINUE SEMICOLON
    (30) instruccion -> . RETURN SEMICOLON
    (31) instruccion -> . DECLARACION SEMICOLON
    (73) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (74) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (93) call -> . ID PARIZQ PARDER
    (94) call -> . ID NOT PARIZQ PARDER
    (95) call -> . ID PARIZQ PARAMETROS PARDER
    (96) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (32) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . MUTABLE STRUCT ID FIN
    (34) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (35) STRUCTS -> . STRUCT ID FIN
    (48) IF -> . if expresion instrucciones FIN
    (49) IF -> . if expresion instrucciones else instrucciones FIN
    (50) IF -> . if expresion instrucciones LIST_ELSEIF
    (56) FOR -> . for ID in expresion instrucciones FIN
    (57) FOR -> . for ID in expresion FIN
    (59) WHILE -> . while expresion instrucciones FIN
    (61) BREAK -> . break
    (62) CONTINUE -> . continue
    (60) RETURN -> . return expresion
    (63) DECLARACION -> . local ID
    (64) DECLARACION -> . global ID
    (65) DECLARACION -> . ID IGUAL expresion
    (66) DECLARACION -> . global ID IGUAL expresion
    (67) DECLARACION -> . local ID IGUAL expresion
    (68) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (70) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (71) DECLARACION -> . STRUCTGETS IGUAL expresion
    (72) DECLARACION -> . ID ARRAYGETS IGUAL expresion
    (41) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (42) STRUCTGETS -> . STRUCTGET
    (43) STRUCTGET -> . ID

    $end            reduce using rule 1 (init -> scripts .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    script                         shift and go to state 33
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) scripts -> script .

    FUNCION         reduce using rule 5 (scripts -> script .)
    PRINTLN         reduce using rule 5 (scripts -> script .)
    PRINT           reduce using rule 5 (scripts -> script .)
    ID              reduce using rule 5 (scripts -> script .)
    MUTABLE         reduce using rule 5 (scripts -> script .)
    STRUCT          reduce using rule 5 (scripts -> script .)
    if              reduce using rule 5 (scripts -> script .)
    for             reduce using rule 5 (scripts -> script .)
    while           reduce using rule 5 (scripts -> script .)
    break           reduce using rule 5 (scripts -> script .)
    continue        reduce using rule 5 (scripts -> script .)
    return          reduce using rule 5 (scripts -> script .)
    local           reduce using rule 5 (scripts -> script .)
    global          reduce using rule 5 (scripts -> script .)
    $end            reduce using rule 5 (scripts -> script .)


state 5

    (6) script -> function . SEMICOLON

    SEMICOLON       shift and go to state 34


state 6

    (7) script -> instruccion .

    FUNCION         reduce using rule 7 (script -> instruccion .)
    PRINTLN         reduce using rule 7 (script -> instruccion .)
    PRINT           reduce using rule 7 (script -> instruccion .)
    ID              reduce using rule 7 (script -> instruccion .)
    MUTABLE         reduce using rule 7 (script -> instruccion .)
    STRUCT          reduce using rule 7 (script -> instruccion .)
    if              reduce using rule 7 (script -> instruccion .)
    for             reduce using rule 7 (script -> instruccion .)
    while           reduce using rule 7 (script -> instruccion .)
    break           reduce using rule 7 (script -> instruccion .)
    continue        reduce using rule 7 (script -> instruccion .)
    return          reduce using rule 7 (script -> instruccion .)
    local           reduce using rule 7 (script -> instruccion .)
    global          reduce using rule 7 (script -> instruccion .)
    $end            reduce using rule 7 (script -> instruccion .)


state 7

    (8) function -> FUNCION . ID PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION . ID PARIZQ PARDER TIPOVAR TIPO instrucciones FIN
    (10) function -> FUNCION . ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (11) function -> FUNCION . ID PARIZQ PARAMETROSTIPO PARDER TIPOVAR TIPO instrucciones FIN

    ID              shift and go to state 35


state 8

    (93) call -> ID . PARIZQ PARDER
    (94) call -> ID . NOT PARIZQ PARDER
    (95) call -> ID . PARIZQ PARAMETROS PARDER
    (96) call -> ID . NOT PARIZQ PARAMETROS PARDER
    (65) DECLARACION -> ID . IGUAL expresion
    (68) DECLARACION -> ID . IGUAL expresion TIPOVAR TIPO
    (72) DECLARACION -> ID . ARRAYGETS IGUAL expresion
    (43) STRUCTGET -> ID .
    (45) ARRAYGETS -> . ARRAYGETS ARRAYGET
    (46) ARRAYGETS -> . ARRAYGET
    (47) ARRAYGET -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PARIZQ          shift and go to state 36
    NOT             shift and go to state 37
    IGUAL           shift and go to state 38
    DOT             reduce using rule 43 (STRUCTGET -> ID .)
    CORIZQ          shift and go to state 41

  ! IGUAL           [ reduce using rule 43 (STRUCTGET -> ID .) ]

    ARRAYGETS                      shift and go to state 39
    ARRAYGET                       shift and go to state 40

state 9

    (22) instruccion -> imprimir . SEMICOLON

    SEMICOLON       shift and go to state 42


state 10

    (23) instruccion -> call . SEMICOLON

    SEMICOLON       shift and go to state 43


state 11

    (24) instruccion -> STRUCTS . SEMICOLON

    SEMICOLON       shift and go to state 44


state 12

    (25) instruccion -> IF . SEMICOLON

    SEMICOLON       shift and go to state 45


state 13

    (26) instruccion -> FOR . SEMICOLON

    SEMICOLON       shift and go to state 46


state 14

    (27) instruccion -> WHILE . SEMICOLON

    SEMICOLON       shift and go to state 47


state 15

    (28) instruccion -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 48


state 16

    (29) instruccion -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 49


state 17

    (30) instruccion -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 50


state 18

    (31) instruccion -> DECLARACION . SEMICOLON

    SEMICOLON       shift and go to state 51


state 19

    (73) imprimir -> PRINTLN . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 52


state 20

    (74) imprimir -> PRINT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 53


state 21

    (32) STRUCTS -> MUTABLE . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> MUTABLE . STRUCT ID FIN

    STRUCT          shift and go to state 54


state 22

    (34) STRUCTS -> STRUCT . ID ATIBUTOSSTRUCT FIN
    (35) STRUCTS -> STRUCT . ID FIN

    ID              shift and go to state 55


state 23

    (48) IF -> if . expresion instrucciones FIN
    (49) IF -> if . expresion instrucciones else instrucciones FIN
    (50) IF -> if . expresion instrucciones LIST_ELSEIF
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 56
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 24

    (56) FOR -> for . ID in expresion instrucciones FIN
    (57) FOR -> for . ID in expresion FIN

    ID              shift and go to state 78


state 25

    (59) WHILE -> while . expresion instrucciones FIN
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 79
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 26

    (61) BREAK -> break .

    SEMICOLON       reduce using rule 61 (BREAK -> break .)


state 27

    (62) CONTINUE -> continue .

    SEMICOLON       reduce using rule 62 (CONTINUE -> continue .)


state 28

    (60) RETURN -> return . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
