Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 45    ARRAYGET -> CORIZQ expresion CORDER
Rule 46    IF -> if expresion instrucciones FIN
Rule 47    IF -> if expresion instrucciones else instrucciones FIN
Rule 48    IF -> if expresion instrucciones LIST_ELSEIF
Rule 49    LIST_ELSEIF -> LIST_ELSEIF ELSEIF
Rule 50    LIST_ELSEIF -> ELSEIF
Rule 51    ELSEIF -> elseif expresion instrucciones FIN
Rule 52    ELSEIF -> elseif expresion instrucciones else instrucciones FIN
Rule 53    ELSEIF -> elseif expresion instrucciones LIST_ELSEIF
Rule 54    FOR -> for ID in expresion instrucciones FIN
Rule 55    FOR -> for ID in expresion FIN
Rule 56    RANGO -> expresion COLON expresion
Rule 57    WHILE -> while expresion instrucciones FIN
Rule 58    RETURN -> return expresion
Rule 59    BREAK -> break
Rule 60    CONTINUE -> continue
Rule 61    DECLARACION -> local ID
Rule 62    DECLARACION -> global ID
Rule 63    DECLARACION -> ID IGUAL expresion
Rule 64    DECLARACION -> global ID IGUAL expresion
Rule 65    DECLARACION -> local ID IGUAL expresion
Rule 66    DECLARACION -> ID IGUAL expresion TIPOVAR TIPO
Rule 67    DECLARACION -> global ID IGUAL expresion TIPOVAR TIPO
Rule 68    DECLARACION -> local ID IGUAL expresion TIPOVAR TIPO
Rule 69    DECLARACION -> STRUCTGETS IGUAL expresion
Rule 70    DECLARACION -> ID ARRAYGETS IGUAL expresion
Rule 71    imprimir -> PRINTLN PARIZQ PARAMETROS PARDER
Rule 72    imprimir -> PRINT PARIZQ PARAMETROS PARDER
Rule 73    expresion -> expresion MAS expresion
Rule 74    expresion -> expresion MENOS expresion
Rule 75    expresion -> expresion POR expresion
Rule 76    expresion -> expresion DIVIDIDO expresion
Rule 77    expresion -> expresion POTENCIA expresion
Rule 78    expresion -> expresion MODULO expresion
Rule 79    expresion -> expresion DOT expresion
Rule 80    expresion -> expresion IGUALIGUAL expresion
Rule 81    expresion -> expresion MAYORQ expresion
Rule 82    expresion -> expresion MENORQ expresion
Rule 83    expresion -> expresion MAYORIQ expresion
Rule 84    expresion -> expresion MENORIQ expresion
Rule 85    expresion -> expresion DIFERENTE expresion
Rule 86    expresion -> expresion AND expresion
Rule 87    expresion -> expresion OR expresion
Rule 88    expresion -> NOT expresion
Rule 89    expresion -> PARIZQ expresion PARDER
Rule 90    call -> ID PARIZQ PARDER
Rule 91    call -> ID NOT PARIZQ PARDER
Rule 92    call -> ID PARIZQ PARAMETROS PARDER
Rule 93    call -> ID NOT PARIZQ PARAMETROS PARDER
Rule 94    excall -> ID PARIZQ PARDER
Rule 95    excall -> ID NOT PARIZQ PARDER
Rule 96    excall -> ID PARIZQ PARAMETROS PARDER
Rule 97    excall -> ID NOT PARIZQ PARAMETROS PARDER
Rule 98    expresion -> excall
Rule 99    expresion -> ENTERO
Rule 100   expresion -> DECIMAL
Rule 101   expresion -> CADENA
Rule 102   expresion -> CHARACTER
Rule 103   expresion -> ID
Rule 104   expresion -> TRUE
Rule 105   expresion -> FALSE
Rule 106   expresion -> NULO
Rule 107   expresion -> ID ARRAYGETS
Rule 108   expresion -> ARREGLO
Rule 109   expresion -> RANGO
Rule 110   expresion -> TIPO
Rule 111   TIPO -> INT64
Rule 112   TIPO -> FLOAT64
Rule 113   TIPO -> BOOL
Rule 114   TIPO -> CHAR
Rule 115   TIPO -> ID
Rule 116   TIPO -> STRING

Terminals, with rules where they appear

AND                  : 86
BOOL                 : 113
CADENA               : 101
CHAR                 : 114
CHARACTER            : 102
COLON                : 56
COMMA                : 10 13
CORDER               : 42 45
CORIZQ               : 42 45
DECIMAL              : 100
DIFERENTE            : 85
DIVIDIDO             : 76
DOT                  : 39 79
ENTERO               : 99
FALSE                : 105
FIN                  : 8 9 30 31 32 33 46 47 51 52 54 55 57
FLOAT64              : 112
FUNCION              : 8 9
ID                   : 8 9 15 16 16 17 30 31 32 33 36 37 37 38 41 54 55 61 62 63 64 65 66 67 68 70 90 91 92 93 94 95 96 97 103 107 115
IGUAL                : 63 64 65 66 67 68 69 70
IGUALIGUAL           : 80
INT64                : 111
MAS                  : 73
MAYORIQ              : 83
MAYORQ               : 81
MENORIQ              : 84
MENORQ               : 82
MENOS                : 74
MODULO               : 78
MUTABLE              : 30 31
NOT                  : 88 91 93 95 97
NULO                 : 106
OR                   : 87
PARDER               : 8 9 71 72 89 90 91 92 93 94 95 96 97
PARIZQ               : 8 9 71 72 89 90 91 92 93 94 95 96 97
POR                  : 75
POTENCIA             : 77
PRINT                : 72
PRINTLN              : 71
SEMICOLON            : 6 20 21 22 23 24 25 26 27 28 29 34 35
STRING               : 116
STRUCT               : 30 31 32 33
TIPOVAR              : 15 16 36 37 66 67 68
TRUE                 : 104
break                : 59
continue             : 60
else                 : 47 52
elseif               : 51 52 53
error                : 
for                  : 54 55
global               : 62 64 67
if                   : 46 47 48
in                   : 54 55
local                : 61 65 68
return               : 58
while                : 57

Nonterminals, with rules where they appear

ARRAYGET             : 43 44
ARRAYGETS            : 43 70 107
ARREGLO              : 108
ATIBUTOSSTRUCT       : 30 32 34
ATRIBUTOSTRUCT       : 34 35
BREAK                : 26
CONTINUE             : 27
DECLARACION          : 29
ELSEIF               : 49 50
FOR                  : 24
IF                   : 23
LIST_ELSEIF          : 48 49 53
PARAMETRO            : 10 11
PARAMETROS           : 10 42 71 72 92 93 96 97
PARAMETROSTIPO       : 9 13
PARAMETROTIPO        : 13 14
RANGO                : 109
RETURN               : 28
STRUCTGET            : 39 40
STRUCTGETS           : 39 69
STRUCTS              : 22
TIPO                 : 15 36 66 67 68 110
WHILE                : 25
call                 : 21
empty                : 2
excall               : 98
expresion            : 12 45 46 47 48 51 52 53 54 55 56 56 57 58 63 64 65 66 67 68 69 70 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 89
function             : 6
imprimir             : 20
init                 : 0
instruccion          : 7 18 19
instrucciones        : 8 9 18 46 47 47 48 51 52 52 53 54 57
script               : 4 5
scripts              : 1 4

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . scripts
    (2) init -> . empty
    (4) scripts -> . scripts script
    (5) scripts -> . script
    (3) empty -> .
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (71) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (72) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (90) call -> . ID PARIZQ PARDER
    (91) call -> . ID NOT PARIZQ PARDER
    (92) call -> . ID PARIZQ PARAMETROS PARDER
    (93) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (70) DECLARACION -> . ID ARRAYGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    $end            reduce using rule 3 (empty -> .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    init                           shift and go to state 1
    scripts                        shift and go to state 2
    empty                          shift and go to state 3
    script                         shift and go to state 4
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 1

    (0) S' -> init .



state 2

    (1) init -> scripts .
    (4) scripts -> scripts . script
    (6) script -> . function SEMICOLON
    (7) script -> . instruccion
    (8) function -> . FUNCION ID PARIZQ PARDER instrucciones FIN
    (9) function -> . FUNCION ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (71) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (72) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (90) call -> . ID PARIZQ PARDER
    (91) call -> . ID NOT PARIZQ PARDER
    (92) call -> . ID PARIZQ PARAMETROS PARDER
    (93) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (70) DECLARACION -> . ID ARRAYGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    $end            reduce using rule 1 (init -> scripts .)
    FUNCION         shift and go to state 7
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    script                         shift and go to state 33
    function                       shift and go to state 5
    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) scripts -> script .

    FUNCION         reduce using rule 5 (scripts -> script .)
    PRINTLN         reduce using rule 5 (scripts -> script .)
    PRINT           reduce using rule 5 (scripts -> script .)
    ID              reduce using rule 5 (scripts -> script .)
    MUTABLE         reduce using rule 5 (scripts -> script .)
    STRUCT          reduce using rule 5 (scripts -> script .)
    if              reduce using rule 5 (scripts -> script .)
    for             reduce using rule 5 (scripts -> script .)
    while           reduce using rule 5 (scripts -> script .)
    break           reduce using rule 5 (scripts -> script .)
    continue        reduce using rule 5 (scripts -> script .)
    return          reduce using rule 5 (scripts -> script .)
    local           reduce using rule 5 (scripts -> script .)
    global          reduce using rule 5 (scripts -> script .)
    $end            reduce using rule 5 (scripts -> script .)


state 5

    (6) script -> function . SEMICOLON

    SEMICOLON       shift and go to state 34


state 6

    (7) script -> instruccion .

    FUNCION         reduce using rule 7 (script -> instruccion .)
    PRINTLN         reduce using rule 7 (script -> instruccion .)
    PRINT           reduce using rule 7 (script -> instruccion .)
    ID              reduce using rule 7 (script -> instruccion .)
    MUTABLE         reduce using rule 7 (script -> instruccion .)
    STRUCT          reduce using rule 7 (script -> instruccion .)
    if              reduce using rule 7 (script -> instruccion .)
    for             reduce using rule 7 (script -> instruccion .)
    while           reduce using rule 7 (script -> instruccion .)
    break           reduce using rule 7 (script -> instruccion .)
    continue        reduce using rule 7 (script -> instruccion .)
    return          reduce using rule 7 (script -> instruccion .)
    local           reduce using rule 7 (script -> instruccion .)
    global          reduce using rule 7 (script -> instruccion .)
    $end            reduce using rule 7 (script -> instruccion .)


state 7

    (8) function -> FUNCION . ID PARIZQ PARDER instrucciones FIN
    (9) function -> FUNCION . ID PARIZQ PARAMETROSTIPO PARDER instrucciones FIN

    ID              shift and go to state 35


state 8

    (90) call -> ID . PARIZQ PARDER
    (91) call -> ID . NOT PARIZQ PARDER
    (92) call -> ID . PARIZQ PARAMETROS PARDER
    (93) call -> ID . NOT PARIZQ PARAMETROS PARDER
    (63) DECLARACION -> ID . IGUAL expresion
    (66) DECLARACION -> ID . IGUAL expresion TIPOVAR TIPO
    (70) DECLARACION -> ID . ARRAYGETS IGUAL expresion
    (41) STRUCTGET -> ID .
    (43) ARRAYGETS -> . ARRAYGETS ARRAYGET
    (44) ARRAYGETS -> . ARRAYGET
    (45) ARRAYGET -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PARIZQ          shift and go to state 36
    NOT             shift and go to state 37
    IGUAL           shift and go to state 38
    DOT             reduce using rule 41 (STRUCTGET -> ID .)
    CORIZQ          shift and go to state 41

  ! IGUAL           [ reduce using rule 41 (STRUCTGET -> ID .) ]

    ARRAYGETS                      shift and go to state 39
    ARRAYGET                       shift and go to state 40

state 9

    (20) instruccion -> imprimir . SEMICOLON

    SEMICOLON       shift and go to state 42


state 10

    (21) instruccion -> call . SEMICOLON

    SEMICOLON       shift and go to state 43


state 11

    (22) instruccion -> STRUCTS . SEMICOLON

    SEMICOLON       shift and go to state 44


state 12

    (23) instruccion -> IF . SEMICOLON

    SEMICOLON       shift and go to state 45


state 13

    (24) instruccion -> FOR . SEMICOLON

    SEMICOLON       shift and go to state 46


state 14

    (25) instruccion -> WHILE . SEMICOLON

    SEMICOLON       shift and go to state 47


state 15

    (26) instruccion -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 48


state 16

    (27) instruccion -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 49


state 17

    (28) instruccion -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 50


state 18

    (29) instruccion -> DECLARACION . SEMICOLON

    SEMICOLON       shift and go to state 51


state 19

    (71) imprimir -> PRINTLN . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 52


state 20

    (72) imprimir -> PRINT . PARIZQ PARAMETROS PARDER

    PARIZQ          shift and go to state 53


state 21

    (30) STRUCTS -> MUTABLE . STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> MUTABLE . STRUCT ID FIN

    STRUCT          shift and go to state 54


state 22

    (32) STRUCTS -> STRUCT . ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> STRUCT . ID FIN

    ID              shift and go to state 55


state 23

    (46) IF -> if . expresion instrucciones FIN
    (47) IF -> if . expresion instrucciones else instrucciones FIN
    (48) IF -> if . expresion instrucciones LIST_ELSEIF
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 56
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 24

    (54) FOR -> for . ID in expresion instrucciones FIN
    (55) FOR -> for . ID in expresion FIN

    ID              shift and go to state 77


state 25

    (57) WHILE -> while . expresion instrucciones FIN
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 78
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 26

    (59) BREAK -> break .

    SEMICOLON       reduce using rule 59 (BREAK -> break .)


state 27

    (60) CONTINUE -> continue .

    SEMICOLON       reduce using rule 60 (CONTINUE -> continue .)


state 28

    (58) RETURN -> return . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 79
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 29

    (61) DECLARACION -> local . ID
    (65) DECLARACION -> local . ID IGUAL expresion
    (68) DECLARACION -> local . ID IGUAL expresion TIPOVAR TIPO

    ID              shift and go to state 80


state 30

    (62) DECLARACION -> global . ID
    (64) DECLARACION -> global . ID IGUAL expresion
    (67) DECLARACION -> global . ID IGUAL expresion TIPOVAR TIPO

